STUDENT_ID,ANON_ID
110230821,SFB989074
109774743,SDA1CC80E
109533631,SC84F4C86
109828023,S7D745661
109819674,S24F7912F
110291898,S18F26A85
109756806,S2A34741F
107779806,SB5E36F6F
109782108,SE8EFAAC2
109752513,SD19A94ED
109734540,SB77473E4
109756815,S5CEE6856
109653401,S8F3DA45E
109426900,SEA81F456
109800390,SCEBA6FB3
109688028,SC82DEA5B
109582412,S00E6570E
109494574,SBCEE5E5C
108544729,S65235974
109611536,SAC2BAEC9
109817769,S7D7454DF
106114938,S144378E3
109756392,S8631F3FC
108519067,S305B75CA
110275803,S02060236
109806552,S395707B6
109495942,S88E1062E
109767684,SD056E288
109518853,SBCEE5F01
109806777,S37FC5B68
109730907,S41864A5D
109789794,S00527457
107509278,S69FEE9A0
109792599,SF62BB130
109722819,S00255EFD
109487176,S5875ADBA
109928295,SCD5314CF
109992870,S5095E64D
109733433,SCCBA495F
109757994,SF727D9DA
109751163,SA3C1179F
109759656,S2B5BCB6E
109432183,S87128945
110006502,S58464C76
109668902,S8D9E65EC
109902012,SC991FC13
109776987,SDA1CC88D
109758288,SBD411ED5
110116458,SEF9BA9C1
109761843,SA831B2F5
109797945,SC08B6C28
109410949,SF67BFDA3
109319134,SAFBB726A
109779537,SDA1CC8FA
110102172,S0CDBD786
109537816,S883808DE
109898097,SCE45C239
108218941,SF36F68C8
103342730,S3573D592
109341970,S4C14DE1B
109830054,S3E364983
109803063,S7A7C4ECF
109749456,S9EB99F00
108547303,S15E014EE
110063487,SE770B5E5
109839045,S7D364130
108974767,SA50A6653
110006862,S1D99C1EB
109903563,SEAF8C934
110028084,SFAA91A15
109997982,S3D262C0F
106052790,S57E195AE
110131263,SCF0522AC
109820670,SEDE85EBD
109789323,S00527410
110091690,S40CDF680
109904808,S7FB2FD64
109536343,SF543A1B2
109900209,S66DA13EB
109785768,SE36D37A2
109520062,SBD0B8BB6
109685673,SC44AB91C
109434424,SE9076E1D
109820988,S24F79186
109246513,S5B7C266C
110311119,S04F549DE
109070893,SFCEE35D9
109824225,S79337FF3
108513154,S8716001D
109176247,S6E237EBC
109645718,S0CED9FC5
109756080,S9EB9A01C
109824006,SB8F568E3
109808598,SF62BB14F
108204820,S30A3B598
109427407,SAC74589D
110076855,SCCC760D8
109525942,SE80C0177
109838103,S648B0C32
110317479,S211E6FBF
110021781,S5CF84D8A
109501990,S5327ABB4
109220761,SD7A1D0E3
110067084,S2E42376B
110061780,S0FCB9A18
109765236,S37FC58C3
109510474,SE42FC8EF
108749599,S159A52E2
109686429,S067A4388
105917565,S0A9247D8
110275359,S03FD0FB2
109326640,S83F24F35
110099376,S19E2A4BD
109531846,SE42FCB02
110026200,SC8EF803A
109783299,SEE485621
108641038,S11674351
109816491,S24F7906C
108514078,S5AE4CB1C
109478407,S0B551B64
109914945,S9053C69E
109505182,S46FFC21D
109776090,S0BBB057A
109779873,SEE485552
109789965,SC4507BB3
109611356,SAC2BAEBE
110063019,S953F2A55
109629992,S2C8CEFB1
109837890,S648B0C1E
110086155,SA0265E1E
109324765,SAA826BA7
109541068,SE6AFCB5A
109556440,S72516FDD
